postcode,city,state,source,last_update
1000,kangar,perlis,wikipedia,
2000,kuala perlis,perlis,wikipedia,
2100,padang besar,perlis,wikipedia,
2200,kaki bukit,perlis,wikipedia,
2400,kangar,perlis,wikipedia,
2450,kangar,perlis,wikipedia,
2500,kangar,perlis,wikipedia,
2600,arau,perlis,wikipedia,
2700,simpang ampat,perlis,wikipedia,
2800,simpang ampat,perlis,wikipedia,
5000,alor setar,kedah,wikipedia,
5050,alor setar,kedah,wikipedia,
5100,alor setar,kedah,wikipedia,
5150,alor setar,kedah,wikipedia,
5200,alor setar,kedah,wikipedia,
5250,alor setar,kedah,wikipedia,
5300,alor setar,kedah,wikipedia,
5350,alor setar,kedah,wikipedia,
5400,alor setar,kedah,wikipedia,
5460,alor setar,kedah,wikipedia,
6000,jitra,kedah,wikipedia,
6010,changloon,kedah,wikipedia,
6050,bukit kayu hitam,kedah,wikipedia,
6100,kodiang,kedah,wikipedia,
6150,ayer hitam,kedah,wikipedia,
6200,kepala batas,kedah,wikipedia,
6250,alor setar,kedah,wikipedia,
6300,kuala nerang,kedah,wikipedia,
6350,pokok sena,kedah,wikipedia,
6400,pokok sena,kedah,wikipedia,
6500,langgar,kedah,wikipedia,
6550,alor setar,kedah,wikipedia,
6570,alor setar,kedah,wikipedia,
6600,kuala kedah,kedah,wikipedia,
6650,simpang empat,kedah,wikipedia,
6660,alor setar,kedah,wikipedia,
6700,pendang,kedah,wikipedia,
6710,pendang,kedah,wikipedia,
6720,pendang,kedah,wikipedia,
6750,pendang,kedah,wikipedia,
6800,kota sarang semut,kedah,wikipedia,
6900,yan,kedah,wikipedia,
6910,yan,kedah,wikipedia,
7000,langkawi,kedah,wikipedia,
8000,sungai petani,kedah,wikipedia,
8010,sungai petani,kedah,wikipedia,
8100,bedong,kedah,wikipedia,
8110,bedong,kedah,wikipedia,
8200,sik,kedah,wikipedia,
8210,sik,kedah,wikipedia,
8300,gurun,kedah,wikipedia,
8320,jeniang,kedah,wikipedia,
8330,gurun,kedah,wikipedia,
8340,sik,kedah,wikipedia,
8400,merbok,kedah,wikipedia,
8500,kota kuala muda,kedah,wikipedia,
8600,sungai petani,kedah,wikipedia,
8700,jeniang,kedah,wikipedia,
8800,gurun,kedah,wikipedia,
9000,kulim,kedah,wikipedia,
9010,kulim,kedah,wikipedia,
9020,kulim,kedah,wikipedia,
9100,baling,kedah,wikipedia,
9110,kuala pegang,kedah,wikipedia,
9200,kupang,kedah,wikipedia,
9300,kuala ketil,kedah,wikipedia,
9310,kuala ketil,kedah,wikipedia,
9400,padang serai,kedah,wikipedia,
9410,padang serai,kedah,wikipedia,
9600,lunas,kedah,wikipedia,
9700,karangan,kedah,wikipedia,
9800,serdang,kedah,wikipedia,
9810,serdang,kedah,wikipedia,
14290,bandar baharu,kedah,wikipedia,
14390,bandar baharu,kedah,wikipedia,
34950,bandar baharu,kedah,wikipedia,
10000,george town,penang,wikipedia,09-02-2024
10050,george town,penang,wikipedia,09-02-2024
10100,george town,penang,wikipedia,09-02-2024
10150,george town,penang,wikipedia,09-02-2024
10200,george town,penang,wikipedia,09-02-2024
10250,george town,penang,wikipedia,09-02-2024
10300,george town,penang,wikipedia,09-02-2024
10350,george town,penang,wikipedia,09-02-2024
10400,george town,penang,wikipedia,09-02-2024
10450,george town,penang,wikipedia,09-02-2024
10460,george town,penang,wikipedia,09-02-2024
10470,george town,penang,wikipedia,09-02-2024
11000,balik pulau,penang,wikipedia,
11010,balik pulau,penang,wikipedia,
11020,balik pulau,penang,wikipedia,
11050,pulau pinang,penang,wikipedia,
11060,pulau pinang,penang,wikipedia,
11100,batu feringghi,penang,wikipedia,
11200,tanjong bungah,penang,wikipedia,
11300,penang hill,penang,wikipedia,
11400,pulau pinang,penang,wikipedia,
11500,ayer itam,penang,wikipedia,
11600,jelutong,penang,wikipedia,
11700,gelugor,penang,wikipedia,
11900,bayan lepas,penang,wikipedia,
11910,bayan lepas,penang,wikipedia,
11920,bayan lepas,penang,wikipedia,
11950,bayan lepas,penang,wikipedia,
11960,batu maung,penang,wikipedia,
12000,butterworth,penang,wikipedia,
12100,butterworth,penang,wikipedia,
12200,butterworth,penang,wikipedia,
12300,butterworth,penang,wikipedia,
13000,butterworth,penang,wikipedia,
13020,butterworth,penang,wikipedia,
13050,butterworth,penang,wikipedia,
13100,penaga,penang,wikipedia,
13110,penaga,penang,wikipedia,
13200,kepala batas,penang,wikipedia,
13210,kepala batas,penang,wikipedia,
13220,kepala batas,penang,wikipedia,
13300,tasek gelugor,penang,wikipedia,
13310,tasek gelugor,penang,wikipedia,
13400,butterworth,penang,wikipedia,
13500,permatang pauh,penang,wikipedia,
13600,perai,penang,wikipedia,
13609,perai,penang,wikipedia,
13700,perai,penang,wikipedia,
13800,butterworth,penang,wikipedia,
14000,bukit mertajam,penang,wikipedia,
14020,bukit mertajam,penang,wikipedia,
14100,simpang ampat,penang,wikipedia,
14110,simpang ampat,penang,wikipedia,
14120,simpang ampat,penang,wikipedia,
14200,sungai jawi,penang,wikipedia,
14300,nibong tebal,penang,wikipedia,
14310,nibong tebal,penang,wikipedia,
14320,nibong tebal,penang,wikipedia,
14400,kubang semang,penang,wikipedia,
15000,kota bharu,kelantan,wikipedia,
15050,kota bharu,kelantan,wikipedia,
15100,kota bharu,kelantan,wikipedia,
15150,kota bharu,kelantan,wikipedia,
15200,kota bharu,kelantan,wikipedia,
15300,kota bharu,kelantan,wikipedia,
15350,kota bharu,kelantan,wikipedia,
15400,kota bharu,kelantan,wikipedia,
16010,kota bharu,kelantan,wikipedia,
16020,bachok,kelantan,wikipedia,
16030,bachok,kelantan,wikipedia,
16040,wakaf bharu,kelantan,wikipedia,
16050,bachok,kelantan,wikipedia,
16060,bachok,kelantan,wikipedia,
16070,bachok,kelantan,wikipedia,
16080,tumpat,kelantan,wikipedia,
16090,bachok,kelantan,wikipedia,
16100,kota bharu,kelantan,wikipedia,
16150,kota bharu,kelantan,wikipedia,
16200,tumpat,kelantan,wikipedia,
16210,tumpat,kelantan,wikipedia,
16250,wakaf bharu,kelantan,wikipedia,
16300,bachok,kelantan,wikipedia,
16310,bachok,kelantan,wikipedia,
16320,bachok,kelantan,wikipedia,
16400,melor,kelantan,wikipedia,
16450,ketereh,kelantan,wikipedia,
16500,kem desa pahlawan,kelantan,wikipedia,
16600,pulai chondong,kelantan,wikipedia,
16700,cherang ruku,kelantan,wikipedia,
16800,pasir puteh,kelantan,wikipedia,
16810,selising,kelantan,wikipedia,
17000,pasir mas,kelantan,wikipedia,
17010,pasir mas,kelantan,wikipedia,
17020,pasir mas,kelantan,wikipedia,
17030,pasir mas,kelantan,wikipedia,
17040,pasir mas,kelantan,wikipedia,
17050,pasir mas,kelantan,wikipedia,
17060,pasir mas,kelantan,wikipedia,
17070,pasir mas,kelantan,wikipedia,
17200,rantau panjang,kelantan,wikipedia,
17500,tanah merah,kelantan,wikipedia,
17510,tanah merah,kelantan,wikipedia,
17600,jeli,kelantan,wikipedia,
17610,kuala balah,kelantan,wikipedia,
17700,ayer lanas,kelantan,wikipedia,
18000,kuala krai,kelantan,wikipedia,
18050,kuala krai,kelantan,wikipedia,
18200,dabong,kelantan,wikipedia,
18300,gua musang,kelantan,wikipedia,
18400,temangan,kelantan,wikipedia,
18500,machang,kelantan,wikipedia,
20000,kuala terengganu,terengganu,wikipedia,
20050,kuala terengganu,terengganu,wikipedia,
20100,kuala terengganu,terengganu,wikipedia,
20200,kuala terengganu,terengganu,wikipedia,
20300,kuala terengganu,terengganu,wikipedia,
20400,kuala terengganu,terengganu,wikipedia,
21000,kuala terengganu,terengganu,wikipedia,
21010,kuala terengganu,terengganu,wikipedia,
21020,kuala terengganu,terengganu,wikipedia,
21030,kuala terengganu,terengganu,wikipedia,
21040,kuala terengganu,terengganu,wikipedia,
21060,kuala terengganu,terengganu,wikipedia,
21070,kuala terengganu,terengganu,wikipedia,
21080,kuala terengganu,terengganu,wikipedia,
21090,kuala terengganu,terengganu,wikipedia,
21100,kuala terengganu,terengganu,wikipedia,
21200,kuala terengganu,terengganu,wikipedia,
21210,kuala terengganu,terengganu,wikipedia,
21220,kuala terengganu,terengganu,wikipedia,
21300,kuala terengganu,terengganu,wikipedia,
21400,bukit payong,terengganu,wikipedia,
21450,chalok,terengganu,wikipedia,
21500,sungai tong,terengganu,wikipedia,
21600,marang,terengganu,wikipedia,
21610,marang,terengganu,wikipedia,
21700,kuala berang,terengganu,wikipedia,
21800,ajil,terengganu,wikipedia,
21810,ajil,terengganu,wikipedia,
21820,ajil,terengganu,wikipedia,
22000,jerteh,terengganu,wikipedia,
22010,jerteh,terengganu,wikipedia,
22020,jerteh,terengganu,wikipedia,
22100,permaisuri,terengganu,wikipedia,
22110,permaisuri,terengganu,wikipedia,
22120,permaisuri,terengganu,wikipedia,
22200,kampung raja,terengganu,wikipedia,
22300,kuala besut,terengganu,wikipedia,
23000,dungun,terengganu,wikipedia,
23050,dungun,terengganu,wikipedia,
23100,paka,terengganu,wikipedia,
23200,bukit besi,terengganu,wikipedia,
23300,ketengah jaya,terengganu,wikipedia,
23400,al muktafi billah shah,terengganu,wikipedia,
24000,cukai,terengganu,wikipedia,
24050,ayer puteh,terengganu,wikipedia,
24060,ceneh,terengganu,wikipedia,
24100,kijal,terengganu,wikipedia,
24200,kemasek,terengganu,wikipedia,
24300,kerteh,terengganu,wikipedia,
25000,kuantan,pahang,wikipedia,
25050,jalan tengku muhamad,pahang,wikipedia,
25100,kuantan,pahang,wikipedia,
25150,inderapura,pahang,wikipedia,
25200,bandar indera mahkota,pahang,wikipedia,
25250,alor akar,pahang,wikipedia,
25300,kuantan,pahang,wikipedia,
25350,kuantan,pahang,wikipedia,
26010,kuantan,pahang,wikipedia,
26040,kuantan,pahang,wikipedia,
26050,bukit goh,pahang,wikipedia,
26060,kuantan,pahang,wikipedia,
26070,kuantan,pahang,wikipedia,
26080,balok,pahang,wikipedia,
26090,bukit goh,pahang,wikipedia,
26100,balok,pahang,wikipedia,
26140,kuantan,pahang,wikipedia,
26150,balok,pahang,wikipedia,
26180,kuantan,pahang,wikipedia,
26190,balok,pahang,wikipedia,
26200,sungai lembing,pahang,wikipedia,
26250,jaya gading,pahang,wikipedia,
26300,gambang,pahang,wikipedia,
26400,bandar pusat jengka,pahang,wikipedia,
26410,bandar pusat jengka,pahang,wikipedia,
26420,bandar pusat jengka,pahang,wikipedia,
26430,bandar pusat jengka,pahang,wikipedia,
26440,bandar pusat jengka,pahang,wikipedia,
26450,bandar pusat jengka,pahang,wikipedia,
26460,bandar pusat jengka,pahang,wikipedia,
26500,maran,pahang,wikipedia,
26600,pekan,pahang,wikipedia,
26610,pekan,pahang,wikipedia,
26620,pekan,pahang,wikipedia,
26630,pekan,pahang,wikipedia,
26640,pekan,pahang,wikipedia,
26650,pekan,pahang,wikipedia,
26660,pekan,pahang,wikipedia,
26680,pekan,pahang,wikipedia,
26690,chini,pahang,wikipedia,
26700,muadzam shah,pahang,wikipedia,
26800,kuala rompin,pahang,wikipedia,
26810,kuala rompin,pahang,wikipedia,
26820,kuala rompin,pahang,wikipedia,
26900,bandar tun abdul razak,pahang,wikipedia,
27000,jerantut,pahang,wikipedia,
27010,jerantut,pahang,wikipedia,
27020,jerantut,pahang,wikipedia,
27030,jerantut,pahang,wikipedia,
27040,jerantut,pahang,wikipedia,
27050,jerantut,pahang,wikipedia,
27060,jerantut,pahang,wikipedia,
27070,jerantut,pahang,wikipedia,
27090,jerantut,pahang,wikipedia,
27100,padang tengku,pahang,wikipedia,
27150,jerantut,pahang,wikipedia,
27200,kuala lipis,pahang,wikipedia,
27210,kuala lipis,pahang,wikipedia,
27300,benta,pahang,wikipedia,
27310,benta,pahang,wikipedia,
27400,dong,pahang,wikipedia,
27600,raub,pahang,wikipedia,
27610,raub,pahang,wikipedia,
27620,raub,pahang,wikipedia,
27630,raub,pahang,wikipedia,
27650,sungai koyan,pahang,wikipedia,
27660,sega,pahang,wikipedia,
27670,raub,pahang,wikipedia,
28000,temerloh,pahang,wikipedia,
28010,temerloh,pahang,wikipedia,
28020,temerloh,pahang,wikipedia,
28030,temerloh,pahang,wikipedia,
28040,temerloh,pahang,wikipedia,
28050,kuala krau,pahang,wikipedia,
28100,chenor,pahang,wikipedia,
28200,bandar bera,pahang,wikipedia,
28300,triang,pahang,wikipedia,
28310,triang,pahang,wikipedia,
28320,triang,pahang,wikipedia,
28330,triang,pahang,wikipedia,
28340,kemayan,pahang,wikipedia,
28380,kemayan,pahang,wikipedia,
28400,mentakab,pahang,wikipedia,
28500,lanchang,pahang,wikipedia,
28600,karak,pahang,wikipedia,
28610,karak,pahang,wikipedia,
28620,karak,pahang,wikipedia,
28700,bentong,pahang,wikipedia,
28730,bentong,pahang,wikipedia,
28740,bentong,pahang,wikipedia,
28750,bentong,pahang,wikipedia,
28800,lurah bilut,pahang,wikipedia,
39000,tanah rata,pahang,wikipedia,
39010,tanah rata,pahang,wikipedia,
39100,brinchang,pahang,wikipedia,
39200,ringlet,pahang,wikipedia,
49000,bukit fraser,pahang,wikipedia,
69000,genting highlands,pahang,wikipedia,
30000,ipoh,perak,wikipedia,09-02-2024
30010,ipoh,perak,wikipedia,
30020,ipoh,perak,wikipedia,
30100,ipoh,perak,wikipedia,
30200,ipoh,perak,wikipedia,
30250,ipoh,perak,wikipedia,
30300,ipoh,perak,wikipedia,
30350,ipoh,perak,wikipedia,
30450,ipoh,perak,wikipedia,
31000,batu gajah,perak,wikipedia,
31050,sungai siput,perak,wikipedia,
31100,sungai siput,perak,wikipedia,
31150,ulu kinta,perak,wikipedia,
31200,chemor,perak,wikipedia,
31250,tanjong rambutan,perak,wikipedia,
31300,kampung kepayang,perak,wikipedia,
31350,"ipoh jaya, gunung rapat",perak,wikipedia,
31400,"bercham, tasek, ampang, tambun",perak,wikipedia,
31450,"bukit kledang, menglembu",perak,wikipedia,
31500,"lahat, pengkalan pegoh",perak,wikipedia,
31550,pusing,perak,wikipedia,
31560,pusing,perak,wikipedia,
31600,gopeng,perak,wikipedia,
31610,gopeng,perak,wikipedia,
31650,ipoh,perak,wikipedia,
31700,malim nawar,perak,wikipedia,
31750,tronoh,perak,wikipedia,
31800,tanjong tualang,perak,wikipedia,
31850,jeram,perak,wikipedia,
31900,kampar,perak,wikipedia,
31910,kampar,perak,wikipedia,
31920,mambang di awan,perak,wikipedia,
31950,mambang di awan,perak,wikipedia,
32000,sitiawan,perak,wikipedia,
32040,seri manjong,perak,wikipedia,
32100,lumut,perak,wikipedia,
32200,lumut,perak,wikipedia,
32300,pangkor,perak,wikipedia,
32400,ayer tawar,perak,wikipedia,
32500,changkat keruing,perak,wikipedia,
32600,bota,perak,wikipedia,
32610,seri iskandar,perak,wikipedia,
32700,bruas,perak,wikipedia,
32800,parit,perak,wikipedia,
32900,lambor kanan,perak,wikipedia,
33000,kuala kangsar,perak,wikipedia,
33010,kuala kangsar,perak,wikipedia,
33020,kuala kangsar,perak,wikipedia,
33030,kuala kangsar,perak,wikipedia,
33040,kuala kangsar,perak,wikipedia,
33100,pengkalan hulu,perak,wikipedia,
33200,intan,perak,wikipedia,
33300,gerik,perak,wikipedia,
33310,gerik,perak,wikipedia,
33320,gerik,perak,wikipedia,
33400,lenggong,perak,wikipedia,
33410,lenggong,perak,wikipedia,
33420,lenggong,perak,wikipedia,
33500,sauk,perak,wikipedia,
33600,enggor,perak,wikipedia,
33700,padang rengas,perak,wikipedia,
33800,manong,perak,wikipedia,
34000,taiping,perak,wikipedia,
34010,taiping,perak,wikipedia,
34020,taiping,perak,wikipedia,
34030,taiping,perak,wikipedia,
34100,selama,perak,wikipedia,
34120,selama,perak,wikipedia,
34130,selama,perak,wikipedia,
34140,rantau panjang,perak,wikipedia,
34200,parit buntar,perak,wikipedia,
34250,tanjong piandang,perak,wikipedia,
34300,bagan serai,perak,wikipedia,
34310,bagan serai,perak,wikipedia,
34350,kuala kurau,perak,wikipedia,
34400,simpang ampat semanggol,perak,wikipedia,
34500,batu kurau,perak,wikipedia,
34510,batu kurau,perak,wikipedia,
34520,batu kurau,perak,wikipedia,
34600,kamunting,perak,wikipedia,
34650,kuala sepetang,perak,wikipedia,
34700,simpang,perak,wikipedia,
34750,matang,perak,wikipedia,
34800,trong,perak,wikipedia,
34850,changkat jering,perak,wikipedia,
34900,pantai remis,perak,wikipedia,
35000,tapah,perak,wikipedia,
35300,chenderiang,perak,wikipedia,
35350,temoh,perak,wikipedia,
35400,tapah road,perak,wikipedia,
35500,bidor,perak,wikipedia,
35600,sungkai,perak,wikipedia,
35700,trolak,perak,wikipedia,
35800,slim river,perak,wikipedia,
35820,slim river,perak,wikipedia,
35900,tanjong malim,perak,wikipedia,
35910,tanjong malim,perak,wikipedia,
35950,behrang stesen,perak,wikipedia,
36000,teluk intan,perak,wikipedia,
36010,teluk intan,perak,wikipedia,
36020,teluk intan,perak,wikipedia,
36030,teluk intan,perak,wikipedia,
36100,bagan datoh,perak,wikipedia,
36110,teluk intan,perak,wikipedia,
36200,selekoh,perak,wikipedia,
36300,sungai sumun,perak,wikipedia,
36400,hutan melintang,perak,wikipedia,
36500,ulu bernam,perak,wikipedia,
36600,chenderong balai,perak,wikipedia,
36700,langkap,perak,wikipedia,
36750,chikus,perak,wikipedia,
36800,kampung gajah,perak,wikipedia,
36810,kampung gajah,perak,wikipedia,
40000,shah alam,selangor,wikipedia,
40100,shah alam,selangor,wikipedia,
40150,shah alam,selangor,wikipedia,
40160,shah alam,selangor,wikipedia,
40170,shah alam,selangor,wikipedia,
40200,shah alam,selangor,wikipedia,
40300,shah alam,selangor,wikipedia,
40400,shah alam,selangor,wikipedia,
40450,shah alam,selangor,wikipedia,
40460,shah alam,selangor,wikipedia,
40470,shah alam,selangor,wikipedia,
41000,klang,selangor,wikipedia,
41050,klang,selangor,wikipedia,
41100,klang,selangor,wikipedia,
41150,klang,selangor,wikipedia,
41200,klang,selangor,wikipedia,
41250,klang,selangor,wikipedia,
41300,klang,selangor,wikipedia,
41400,klang,selangor,wikipedia,
42000,pelabuhan klang,selangor,wikipedia,
42100,klang,selangor,wikipedia,
42200,kapar,selangor,wikipedia,
42300,bandar puncak alam,selangor,wikipedia,
42500,telok panglima garang,selangor,wikipedia,
42600,jenjarom,selangor,wikipedia,
42610,jenjarom,selangor,wikipedia,
42700,banting,selangor,wikipedia,
42800,tanjong sepat,selangor,wikipedia,
42920,pulau indah,selangor,wikipedia,
42940,pulau ketam,selangor,wikipedia,
42960,pulau carey,selangor,wikipedia,
43000,kajang,selangor,wikipedia,
43100,hulu langat,selangor,wikipedia,
43200,cheras,selangor,wikipedia,
43300,seri kembangan,selangor,wikipedia,
43400,serdang,selangor,wikipedia,
43500,semenyih,selangor,wikipedia,
43600,bangi,selangor,wikipedia,
43650,bandar baru bangi,selangor,wikipedia,
43700,beranang,selangor,wikipedia,
43800,dengkil,selangor,wikipedia,
43900,sepang,selangor,wikipedia,
43950,sungai pelek,selangor,wikipedia,
44000,kuala kubu baru,selangor,wikipedia,
44010,kuala kubu baru,selangor,wikipedia,
44020,kuala kubu baru,selangor,wikipedia,
44100,kerling,selangor,wikipedia,
44110,kuala kubu baru,selangor,wikipedia,
44200,rasa,selangor,wikipedia,
44300,batang kali,selangor,wikipedia,
45000,kuala selangor,selangor,wikipedia,
45100,sungai ayer tawar,selangor,wikipedia,
45200,sabak bernam,selangor,wikipedia,
45300,sungai besar,selangor,wikipedia,
45400,sekinchan,selangor,wikipedia,
45500,tanjong karang,selangor,wikipedia,
45600,bestari jaya,selangor,wikipedia,
45609,bestari jaya,selangor,wikipedia,
45620,bestari jaya,selangor,wikipedia,
45700,bukit rotan,selangor,wikipedia,
45800,jeram,selangor,wikipedia,
